~~,200,83,23,167,107,P,1076,18224,438,35.2,35.7,T,1480366592952110,137
~~,200,83,23,168,107,P,1462,18680,-1770,30.0,30.6,T,1480366593952110,186
~~,200,83,23,169,107,P,1093,12535,-4124,35.6,35.8,T,1480366594952110,130
~~,200,83,23,170,107,P,1490,3404,4076,32.9,33.1,T,1480366595952110,62
~~,200,83,23,171,107,P,1123,4007,-1627,34.9,30.7,T,1480366596952110,30
~~,200,83,23,172,107,P,1155,4982,-3671,31.6,31.2,T,1480366597952110,185
~~,200,83,23,173,107,P,1190,15025,3329,32.7,31.4,T,1480366598952110,33
~~,200,83,23,174,107,P,1059,11235,2181,33.3,35.0,T,1480366599952110,70
~~,200,83,23,175,107,P,1263,4449,4906,34.2,30.1,T,1480366600952110,250
~~,200,83,23,176,107,P,1143,11685,-4921,31.1,33.2,T,1480366601952110,10
~~,200,83,23,177,107,P,1404,19775,4682,30.7,30.3,T,1480366602952110,48
~~,200,83,23,178,107,P,1152,10773,-1244,31.5,33.4,T,1480366603952110,254
~~,200,83,23,179,107,P,1083,10127,-746,33.0,32.0,T,1480366604952110,67
~~,200,83,23,180,107,P,1262,2076,2763,32.7,30.6,T,1480366605952110,223
~~,200,83,23,181,107,P,1257,15724,4056,31.9,31.8,T,1480366606952110,183
~~,200,83,23,182,107,P,1289,11828,-2574,35.8,34.1,T,1480366607952110,13
~~,200,83,23,183,107,P,1267,19391,-453,33.7,33.4,T,1480366608952110,178
~~,200,83,23,184,107,P,1443,17019,3863,34.8,33.7,T,1480366609952110,193
~~,200,83,23,185,107,P,1319,12664,1443,32.0,32.2,T,1480366610952110,104
~~,200,83,23,186,107,P,1431,4159,-605,31.4,30.9,T,1480366611952110,218
~~,200,83,23,187,107,P,1152,12872,2395,31.1,34.3,T,1480366612952110,80
~~,200,83,23,188,107,P,1485,8936,3840,30.6,34.3,T,1480366613952110,58
~~,200,83,23,189,107,P,1385,17139,-3899,32.4,32.9,T,1480366614952110,55
~~,200,83,23,190,107,P,1463,3511,-614,32.9,33.1,T,1480366615952110,223
